Year,Month,Date,Population,Temperature,CPI,GDP,Peak
2022,12,01-12-22,66.09,26.3,106.47,924033.3333,27124.7
2022,11,01-11-22,66.08333333,26.24916667,106.47,924033.3333,27832.7
2022,10,01-10-22,66.07666667,26.19833333,106.47,924033.3333,27041.9
2022,9,01-09-22,66.07,26.1475,106.47,849468.6667,27808
2022,8,01-08-22,66.06333333,26.09666667,108.5033333,849468.6667,28951.8
2022,7,01-07-22,66.05666667,26.04583333,108.5033333,849468.6667,29558.1
2022,6,01-06-22,66.05,25.995,108.5033333,861770.3333,29593.6
2022,5,01-05-22,66.04333333,25.94416667,108.5033333,861770.3333,29675.3
2022,4,01-04-22,66.03666667,25.89333333,110.5366667,861770.3333,32254.5
2022,3,01-03-22,66.03,25.8425,110.5366667,924728.6667,30349
2022,2,01-02-22,66.02333333,25.79166667,110.5366667,924728.6667,27672.5
2022,1,01-01-22,66.01666667,25.74083333,110.5366667,924728.6667,26688.4
2021,12,01-12-21,66.17,26.91,100.37,911519,25596.9
2021,11,01-11-21,66.16833333,26.86666667,100.37,911519,27346.9
2021,10,01-10-21,66.16666667,26.82333333,100.37,911519,26920.4
2021,9,01-09-21,66.165,26.78,100.37,812200.3333,26841.2
2021,8,01-08-21,66.16333333,26.73666667,100.7766667,812200.3333,27642.1
2021,7,01-07-21,66.16166667,26.69333333,100.7766667,812200.3333,28690.5
2021,6,01-06-21,66.16,26.65,100.7766667,841064,29692.1
2021,5,01-05-21,66.15833333,26.60666667,100.7766667,841064,29702
2021,4,01-04-21,66.15666667,26.56333333,101.1833333,841064,30135.3
2021,3,01-03-21,66.155,26.52,101.1833333,905181.3333,29536.8
2021,2,01-02-21,66.15333333,26.47666667,101.1833333,905181.3333,26318.8
2021,1,01-01-21,66.15166667,26.43333333,101.1833333,905181.3333,25686.2
2020,12,01-12-20,66.19,27.43,99.15,894787.6667,25924.1
2020,11,01-11-20,66.15916667,27.4225,99.15,894787.6667,27433
2020,10,01-10-20,66.12833333,27.415,99.15,894787.6667,26161.6
2020,9,01-09-20,66.0975,27.4075,99.15,814136,27159.4
2020,8,01-08-20,66.06666667,27.4,98.86666667,814136,27235
2020,7,01-07-20,66.03583333,27.3925,98.86666667,814136,26855
2020,6,01-06-20,66.005,27.385,98.86666667,781292.3333,27240
2020,5,01-05-20,65.97416667,27.3775,98.86666667,781292.3333,28328
2020,4,01-04-20,65.94333333,27.37,98.58333333,781292.3333,27747
2020,3,01-03-20,65.9125,27.3625,98.58333333,928734.6667,28636.7
2020,2,01-02-20,65.88166667,27.355,98.58333333,928734.6667,27112.3
2020,1,01-01-20,65.85083333,27.3475,98.58333333,928734.6667,27423
2019,12,01-12-19,66.56,27.52,100,932943.6667,26295
